rank,movement,points,competitions_played,competitor_id,name,country,country_code,abbreviation
481,-5,128,10,sr:competitor:833330,"Grechkina, Anastasia",Neutral,,GRE
482,41,128,12,sr:competitor:179248,"Yoshioka, Kisa",Japan,JPN,YOS
483,-26,127,11,sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
484,-3,126,9,sr:competitor:18350,"Voracova, Renata",Czechia,CZE,VOR
485,1,126,11,sr:competitor:378226,"Crawley, Fiona",USA,USA,CRA
486,-2,126,14,sr:competitor:18731,"Paszek, Tamira",Austria,AUT,PAS
487,-15,126,15,sr:competitor:827398,"Stankovic, Anja",Serbia,SRB,STA
488,-3,126,16,sr:competitor:203959,"Desai, Zeel",India,IND,DES
489,12,126,16,sr:competitor:511932,"Kovaleva, Anastasia",Neutral,,KOV
490,-3,125,12,sr:competitor:262701,"Hodzic, Mina",Germany,DEU,HOD
491,-3,124,5,sr:competitor:60276,"Podoroska, Nadia",Argentina,ARG,POD
492,-3,124,4,sr:competitor:32862,"Diatchenko, Vitalia",Neutral,,DIA
493,-3,124,11,sr:competitor:906635,"Shubladze, Alexandra",Neutral,,SHU
494,-34,124,21,sr:competitor:111149,"Samir, Sandra",Egypt,EGY,SAM
495,-3,123,5,sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
496,-3,123,8,sr:competitor:723099,"Ewald, Weronika",Poland,POL,EWA
497,-1,123,8,sr:competitor:342788,"Curmi, Francesca",Malta,MLT,CUR
498,43,123,9,sr:competitor:750331,"Iliev, Sarah",France,FRA,ILI
499,-5,123,15,sr:competitor:418447,"Sieg, Madison",USA,USA,SIE
500,0,122,12,sr:competitor:158690,"Vasilescu, Arina Gabriela",Romania,ROU,VAS
501,31,122,16,sr:competitor:373340,"Vlckova, Karolina",Czechia,CZE,VLC
